hash,ScientistName,preparation,date,components
201,Каяцкая Ольга Борисовна,Индометацин,1440-10-12,Chemical_21 Chemical_60 Chemical_21
452,Загладин Илья Тимофеевич,Уоллтапс,1441-04-08,Chemical_8 Chemical_75 Chemical_97
452,Ханевичев Геннадий Викторович,Ингавирин,1445-06-15,Chemical_100 Chemical_88 Chemical_31
201,Хайдина Маргарита Алексеевна,Бромгексин,1448-08-07,Chemical_71 Chemical_18 Chemical_99
201,Косых Жанна Михайловна,Пентоксифиллин,1449-09-05,Chemical_87 Chemical_89 Chemical_72
201,Крамина Клара Дмитриевна,Мелатонин,1449-09-06,Chemical_85 Chemical_77 Chemical_17
452,Мразевский Артём Викторович,Диклофенак,1450-12-12,Chemical_98 Chemical_9 Chemical_50
201,Епанчина Клавдия Борисовна,Кладрибин,1451-07-16,Chemical_28 Chemical_71 Chemical_67
201,Данивецкая Виолетта Эдуардовна,Золедроновая кислота,1451-11-13,Chemical_37 Chemical_65 Chemical_92
452,Заботнов Анатолий Максимович,Тианептин,1454-04-22,Chemical_75 Chemical_98 Chemical_63
452,Бешкуров Вячеслав Данилович,Амлодипин,1456-11-04,Chemical_60 Chemical_59 Chemical_39
452,Хапилов Герасим Денисович,Пропанолол,1458-04-23,Chemical_10 Chemical_64 Chemical_91
452,Сгонников Михаил Кириллович,Ингавирин,1463-01-04,Chemical_67 Chemical_21 Chemical_35
201,Мамаикина Лиза Леонидовна,Ретардин,1463-01-27,Chemical_31 Chemical_58 Chemical_82
201,Дрычкова Кира Эдуардовна,Гропирон,1463-09-20,Chemical_100 Chemical_6 Chemical_72
452,Городцов Игорь Валериевич,Симвастатин,1468-06-03,Chemical_45 Chemical_49 Chemical_18
452,Чачкин Владислав Денисович,Небиволол,1474-01-02,Chemical_85 Chemical_98 Chemical_94
201,Перемитина Алиса Борисовна,Амлодипин,1475-10-20,Chemical_30 Chemical_16 Chemical_65
452,Киржаков Геннадий Максимович,Золедроновая кислота,1478-03-20,Chemical_51 Chemical_8 Chemical_26
201,Куконова Алена Михайловна,Небиволол,1481-10-26,Chemical_74 Chemical_21 Chemical_38
452,Ланчеков Алексей Тимофеевич,Зылорик,1489-05-21,Chemical_63 Chemical_71 Chemical_40
201,Докшукина Оксана Петровна,Пилипен,1491-03-01,Chemical_93 Chemical_32 Chemical_8
201,Бачалдина Яна Максимовна,Урсофальк,1492-06-18,Chemical_16 Chemical_96 Chemical_33
452,Мышлин Альберт Иванович,Амоксиклав,1497-03-02,Chemical_100 Chemical_2 Chemical_83
452,Муруев Никита Николаевич,Спазмалгон,1497-04-10,Chemical_81 Chemical_85 Chemical_82
452,Киричуков Никита Игоревич,Бетаин,1498-08-25,Chemical_97 Chemical_15 Chemical_53
452,Цепикин Константин Евгеньевич,Виалар,1502-09-18,Chemical_1 Chemical_36 Chemical_54
201,Ябковская Елена Яковлевна,Антациды,1504-12-24,Chemical_52 Chemical_27 Chemical_29
201,Петюшина Светлана Эдуардовна,Агонал,1506-10-21,Chemical_38 Chemical_53 Chemical_58
201,Османова Екатерина Егоровна,Миртазапин,1509-03-03,Chemical_96 Chemical_72 Chemical_69
452,Приданов Вадим Игоревич,Амоксициллин,1511-05-20,Chemical_43 Chemical_88 Chemical_96
201,Ловгинская Оксана Богдановна,Итрафунгол,1517-02-21,Chemical_94 Chemical_29 Chemical_18
201,Добранчева Зинаида Михайловна,Оксикодон,1518-01-22,Chemical_61 Chemical_77 Chemical_95
201,Хатуцкая Галина Романовна,Урсофальк,1518-09-04,Chemical_81 Chemical_50 Chemical_46
452,Шибилкин Яков Кириллович,Антациды,1518-10-06,Chemical_83 Chemical_15 Chemical_80
452,Хитьков Анатолий Петрович,Аллопуринол,1519-07-04,Chemical_87 Chemical_96 Chemical_19
452,Аполонин Максим Михаилович,Лоразепам,1519-07-06,Chemical_83 Chemical_62 Chemical_76
201,Поводова Вероника Федоровна,Лозартан,1520-08-22,Chemical_3 Chemical_5 Chemical_44
201,Свирстина Жанна Богдановна,Допамин,1523-04-21,Chemical_89 Chemical_40 Chemical_27
201,Улерьянова Ксения Евгеньевна,Диклофенак,1523-11-17,Chemical_1 Chemical_14 Chemical_96
452,Большанин Павел Андреевич,Кетопрофен,1526-06-17,Chemical_60 Chemical_53 Chemical_35
452,Бежджонов Антон Евгеньевич,Амитриптилин,1528-09-28,Chemical_37 Chemical_70 Chemical_13
452,Оршин Антон Аркадиевич,Амитриптилин,1529-08-08,Chemical_91 Chemical_3 Chemical_39
452,Тюшагин Аркадий Борисович,Уоллтапс,1530-08-11,Chemical_79 Chemical_55 Chemical_23
452,Строгалев Леонид Вадимович,Пропанолол,1530-12-11,Chemical_31 Chemical_96 Chemical_91
452,Сабаткоев Федор Викторович,Нимесулид,1531-01-04,Chemical_55 Chemical_67 Chemical_74
201,Рыжекова Алиса Богдановна,Сетирозин,1531-11-26,Chemical_2 Chemical_6 Chemical_37
452,Лузинов Вадим Михаилович,Дектанол,1537-12-04,Chemical_16 Chemical_83 Chemical_46
452,Курмелев Леонид Николаевич,Спазмалгон,1543-08-10,Chemical_44 Chemical_43 Chemical_15
201,Полванова Клавдия Олеговна,Спазмалгон,1544-04-05,Chemical_73 Chemical_90 Chemical_64
201,Пигунова Елизавета Федоровна,Триптаны,1546-12-10,Chemical_14 Chemical_68 Chemical_42
201,Машурцева Алена Кирилловна,Левотироксин,1548-02-02,Chemical_42 Chemical_6 Chemical_92
452,Тряпкин Михаил Денисович,Евалар солгар мультивитамини,1550-02-12,Chemical_65 Chemical_11 Chemical_15
201,Щекина Евгения Федоровна,Азитромицин,1555-01-19,Chemical_76 Chemical_69 Chemical_76
201,Бложкина Анна Ивановна,Норматен,1557-07-05,Chemical_51 Chemical_67 Chemical_53
201,Тормасова Клавдия Дмитриевна,Омепразол,1559-05-19,Chemical_43 Chemical_18 Chemical_54
452,Акацков Анатолий Кириллович,Бетаин,1567-02-19,Chemical_73 Chemical_17 Chemical_48
452,Едамов Аркадий Тимофеевич,Амоксициллин,1567-10-19,Chemical_10 Chemical_40 Chemical_23
201,Гридаева Елена Олеговна,Кандесартан,1568-03-06,Chemical_39 Chemical_9 Chemical_45
452,Кочурин Евгений Данилович,Транексамовая кислота,1574-01-11,Chemical_97 Chemical_25 Chemical_5
201,Рустямова Алина Василевна,Итрафунгол,1575-05-07,Chemical_80 Chemical_30 Chemical_57
201,Бахматова Вера Борисовна,Гропирон,1575-12-23,Chemical_89 Chemical_82 Chemical_73
201,Кудинкова Ирина Михайловна,Кандесартан,1580-12-23,Chemical_90 Chemical_100 Chemical_60
452,Реутский Федор Юриевич,Бромгексин,1584-03-18,Chemical_79 Chemical_7 Chemical_92
452,Атрохин Павел Юрьевич,Диклофенак,1584-04-11,Chemical_94 Chemical_41 Chemical_3
201,Чилых Виктория Вадимовна,Бисакодил,1585-08-09,Chemical_67 Chemical_26 Chemical_43
452,Майоркин Николай Фёдорович,Бисакодил,1587-07-04,Chemical_8 Chemical_2 Chemical_54
201,Астрактова Жанна Эдуардовна,Дектанол,1588-06-12,Chemical_89 Chemical_84 Chemical_42
452,Токарев Руслан Алексеевич,Виагра,1591-05-12,Chemical_90 Chemical_13 Chemical_52
452,Упорников Михаил Евгеньевич,Ибупрофен,1592-06-21,Chemical_77 Chemical_96 Chemical_19
452,Кордашин Пётр Данилович,Ингавирин,1598-01-05,Chemical_31 Chemical_65 Chemical_25
201,Эзенкина Ксения Ивановна,Ретардин,1599-01-21,Chemical_90 Chemical_92 Chemical_67
201,Водоморина Софья Яковлевна,Метопролол,1599-06-03,Chemical_33 Chemical_79 Chemical_68
201,Гиричева Полина Борисовна,Метопролол,1599-09-03,Chemical_9 Chemical_62 Chemical_84
201,Отовина Любовь Игоревна,Индометацин,1600-11-20,Chemical_44 Chemical_90 Chemical_85
452,Химунин Валерий Данилович,Ингавирин,1603-02-02,Chemical_26 Chemical_26 Chemical_65
201,Кумакова Жанна Борисовна,Лоразепам,1605-07-21,Chemical_70 Chemical_36 Chemical_6
201,Крудакова Оксана Яковлевна,Ксарелто,1609-08-10,Chemical_88 Chemical_28 Chemical_59
201,Крумина Елизавета Михайловна,Итрафунгол,1612-01-02,Chemical_10 Chemical_73 Chemical_83
201,Коптикова Раиса Вадимовна,Небиволол,1613-07-27,Chemical_54 Chemical_59 Chemical_29
201,Капланская Кристина Дмитриевна,Золекс,1616-09-13,Chemical_79 Chemical_52 Chemical_79
201,Сайдакова Людмила Вадимовна,Мелоксикам,1620-02-12,Chemical_3 Chemical_23 Chemical_56
201,Пушменкова Наталья Богдановна,Сетирозин,1622-10-23,Chemical_68 Chemical_71 Chemical_90
201,Маслеева Ольга Петровна,Пропанолол,1624-06-15,Chemical_63 Chemical_10 Chemical_59
201,Набилкова Софья Борисовна,Дексаметазон,1625-08-25,Chemical_6 Chemical_96 Chemical_4
452,Аиненков Роман Леонидович,Мелатонин,1625-10-28,Chemical_77 Chemical_76 Chemical_24
201,Баранихина Алла Евгеньевна,Иммунивит,1629-02-22,Chemical_81 Chemical_100 Chemical_80
201,Кувыршина Валерия Игоревна,Золекс,1630-01-01,Chemical_64 Chemical_71 Chemical_27
452,Зулков Станислав Антонович,Валацикловир,1630-11-10,Chemical_7 Chemical_61 Chemical_87
201,Шаморкина Галина Федоровна,Кладрибин,1633-08-02,Chemical_61 Chemical_62 Chemical_48
452,Распевин Константин Валериевич,Гидрохлоротиазид,1634-09-05,Chemical_31 Chemical_94 Chemical_68
452,Кереметин Вячеслав Тимофеевич,Зинорам,1637-04-21,Chemical_83 Chemical_25 Chemical_38
452,Глинкин Владимир Викторович,Пентоксифиллин,1637-09-23,Chemical_11 Chemical_18 Chemical_63
201,Борменкова Дарья Василевна,Левотироксин,1643-01-13,Chemical_74 Chemical_17 Chemical_76
452,Букатов Дмитрий Алексиевич,Бисакодил,1643-09-23,Chemical_53 Chemical_30 Chemical_58
201,Охочинская Жанна Валерьевна,Триптаны,1643-10-17,Chemical_91 Chemical_3 Chemical_32
201,Навотнева Лиза Богдановна,Кладрибин,1645-05-17,Chemical_82 Chemical_43 Chemical_98
201,Петрина Наталья Аркадьевна,Лозартан,1648-04-28,Chemical_3 Chemical_70 Chemical_35
201,Киржанкова Алиса Вадимовна,Виалар,1652-12-11,Chemical_76 Chemical_49 Chemical_89
452,Лисанский Илья Максимович,Индометацин,1653-09-17,Chemical_42 Chemical_85 Chemical_96
452,Любарцев Борис Викторович,Амитриптилин,1655-01-24,Chemical_81 Chemical_12 Chemical_93
201,Сафалова Зинаида Николаевна,Миртазапин,1662-05-17,Chemical_73 Chemical_98 Chemical_51
452,Балуев Семён Антонович,Норматен,1662-11-07,Chemical_95 Chemical_58 Chemical_71
201,Курыпина Анастасия Валерьевна,Золекс,1663-06-14,Chemical_1 Chemical_94 Chemical_63
201,Будрецова Клавдия Вадимовна,Сертралин,1664-01-24,Chemical_61 Chemical_38 Chemical_92
452,Ампипогов Михаил Юрьевич,Иммунивит,1664-02-17,Chemical_100 Chemical_6 Chemical_44
201,Тараборина Марина Андреевна,Тианептин,1664-10-19,Chemical_63 Chemical_54 Chemical_70
201,Саслина Тамара Максимовна,Венолайфт,1666-10-08,Chemical_99 Chemical_22 Chemical_31
201,Яшункина Дарья Сергеевна,Женьшень,1669-10-15,Chemical_30 Chemical_22 Chemical_91
452,Цуканов Иван Иванович,Венолайфт,1674-07-26,Chemical_9 Chemical_26 Chemical_26
452,Хромачев Валентин Василиевич,Диклофенак,1682-02-07,Chemical_58 Chemical_12 Chemical_64
201,Колужина Виктория Богдановна,Виагра,1683-10-21,Chemical_7 Chemical_14 Chemical_66
452,Иманалин Борис Кириллович,Сульфасалазин,1684-08-28,Chemical_53 Chemical_71 Chemical_80
452,Пурювкин Руслан Георгиевич,Пентоксифиллин,1688-01-23,Chemical_3 Chemical_19 Chemical_37
201,Сернецкая Людмила Валерьевна,Бромгексин,1691-01-16,Chemical_40 Chemical_90 Chemical_12
201,Стретова Раиса Яковлевна,Дикарбазин,1694-05-06,Chemical_82 Chemical_95 Chemical_53
201,Суряднова Виолетта Богдановна,Протоник,1700-07-01,Chemical_88 Chemical_25 Chemical_95
201,Пырькова Алина Викторовна,Вальтрекс,1704-12-07,Chemical_36 Chemical_68 Chemical_52
452,Хихеткин Артур Евгеньевич,Азитромицин,1705-12-14,Chemical_39 Chemical_80 Chemical_63
452,Шалчков Денис Викторович,Рамиприл,1706-06-08,Chemical_58 Chemical_70 Chemical_1
201,Мошаева Кира Валерьевна,Глюкозамин,1709-01-08,Chemical_25 Chemical_79 Chemical_11
452,Алавердиев Степан Олегович,Росувастатин,1710-06-20,Chemical_8 Chemical_73 Chemical_53
201,Обризова Алена Олеговна,Антациды,1712-06-24,Chemical_58 Chemical_35 Chemical_10
452,Тахтауров Эдуард Данилович,Норматен,1717-01-20,Chemical_92 Chemical_81 Chemical_32
201,Каинкова Виктория Валерьевна,Амлодипин,1718-05-07,Chemical_3 Chemical_98 Chemical_89
452,Цыбышев Николай Антонович,Бромгексин,1724-08-07,Chemical_36 Chemical_40 Chemical_36
452,Скитский Вадим Викторович,Лоразепам,1725-10-11,Chemical_14 Chemical_81 Chemical_84
201,Жегланова Алёна Ивановна,Колчицин,1726-04-28,Chemical_51 Chemical_50 Chemical_64
452,Колокатов Владислав Вадимович,Лоразепам,1731-01-12,Chemical_63 Chemical_47 Chemical_21
452,Крючатов Ярослав Антонович,Миртазапин,1734-03-17,Chemical_51 Chemical_64 Chemical_70
452,Гудашов Юрий Алексиевич,Ибупрофен,1736-03-19,Chemical_7 Chemical_9 Chemical_40
452,Назарбаев Геннадий Вадимович,Ёжик,1739-07-09,Chemical_68 Chemical_66 Chemical_31
452,Кожетев Максим Аркадиевич,Алпразолам,1743-04-03,Chemical_26 Chemical_76 Chemical_16
201,Столинская Дарья Викторовна,Алпразолам,1743-11-06,Chemical_75 Chemical_70 Chemical_49
201,Балькина Анна Игоревна,Золекс,1744-10-09,Chemical_33 Chemical_16 Chemical_77
452,Листиков Валентин Михаилович,Виалар,1748-12-27,Chemical_86 Chemical_61 Chemical_8
201,Чундерова Катерина Никитична,Колчицин,1755-10-02,Chemical_68 Chemical_17 Chemical_74
201,Акимочкина Александра Аркадьевна,Ниссан,1755-10-23,Chemical_13 Chemical_37 Chemical_50
452,Веденисов Василий Юриевич,Бетаметазон,1760-03-11,Chemical_1 Chemical_79 Chemical_23
452,Лантюгов Анатолий Адамович,Левофлоксацин,1760-06-01,Chemical_21 Chemical_72 Chemical_4
452,Тановицкий Тарас Виталиевич,Тикалиптин,1762-03-15,Chemical_55 Chemical_91 Chemical_31
201,Окладнова Алена Максимовна,Агонал,1765-03-28,Chemical_26 Chemical_32 Chemical_27
452,Дохин Борис Антонович,Левотироксин,1765-05-21,Chemical_86 Chemical_69 Chemical_98
201,Сымчева Зинаида Богдановна,Бисакодил,1765-06-26,Chemical_53 Chemical_58 Chemical_28
201,Мавлекиева Дарья Валерьевна,Зинорам,1766-05-02,Chemical_15 Chemical_8 Chemical_59
452,Сочинский Владислав Антонович,Пилипен,1773-11-11,Chemical_97 Chemical_8 Chemical_73
201,Селемнева Мария Вадимовна,Омепразол,1776-10-08,Chemical_67 Chemical_94 Chemical_77
201,Огулова Виктория Борисовна,Глюкозамин,1779-08-09,Chemical_79 Chemical_14 Chemical_40
201,Челочева София Олеговна,Нитросорбид,1780-12-07,Chemical_11 Chemical_48 Chemical_12
201,Лошадина Екатерина Евгеньевна,Жасмин,1783-12-14,Chemical_11 Chemical_44 Chemical_39
201,Мойкина Инна Василевна,Рибавирин,1790-07-15,Chemical_53 Chemical_73 Chemical_83
201,Падолкина Надежда Ивановна,Ингавирин,1792-05-08,Chemical_80 Chemical_13 Chemical_85
452,Полатов Павел Алексеевич,Рамиприл,1792-07-25,Chemical_51 Chemical_6 Chemical_61
452,Микрюков Аркадий Антонович,Урсофальк,1797-03-12,Chemical_92 Chemical_86 Chemical_95
201,Клецкина Виктория Яковлевна,Ёжик,1800-08-04,Chemical_32 Chemical_18 Chemical_21
201,Зябкина Валерия Михайловна,Бетаин,1801-03-24,Chemical_21 Chemical_90 Chemical_87
452,Абубекаров Олег Юриевич,Сертралин,1811-03-08,Chemical_63 Chemical_17 Chemical_13
201,Кеплина Наталия Борисовна,Витамин С,1811-03-23,Chemical_49 Chemical_75 Chemical_27
452,Роговский Вадим Алексиевич,Иммунивит,1813-09-12,Chemical_99 Chemical_11 Chemical_30
201,Фимошина Виктория Романовна,Левотироксин,1814-03-23,Chemical_72 Chemical_3 Chemical_59
201,Сапетина Марина Дмитриевна,Спазмалгон,1814-12-23,Chemical_39 Chemical_84 Chemical_74
201,Пошнагова Юлия Кирилловна,Железа препараты,1815-11-04,Chemical_61 Chemical_38 Chemical_2
452,Шмитов Никита Игоревич,Левофлоксацин,1817-07-04,Chemical_41 Chemical_81 Chemical_61
452,Цицеров Альберт Антонович,Небиволол,1820-01-05,Chemical_6 Chemical_48 Chemical_7
452,Хорошилин Кирилл Фёдорович,Мезим,1820-07-08,Chemical_16 Chemical_44 Chemical_52
201,Евиланова Раиса Федоровна,Габапентин,1823-07-15,Chemical_80 Chemical_75 Chemical_21
452,Мамсуров Валентин Алексеевич,Урсофальк,1824-07-22,Chemical_73 Chemical_82 Chemical_41
201,Тюлюлюева Анна Яковлевна,Нитросорбид,1827-09-25,Chemical_18 Chemical_69 Chemical_93
452,Яйцев Григорий Петрович,Алпразолам,1829-04-02,Chemical_100 Chemical_29 Chemical_69
201,Левжинская Екатерина Кирилловна,Атенолол,1830-03-09,Chemical_98 Chemical_91 Chemical_74
201,Худаева Виктория Богдановна,Диклофенак,1833-07-23,Chemical_29 Chemical_53 Chemical_96
201,Цыпушкина Елена Андреевна,Енап,1837-04-20,Chemical_77 Chemical_69 Chemical_1
201,Чушева Лиза Кирилловна,Кетопрофен,1839-02-24,Chemical_6 Chemical_55 Chemical_56
452,Баласанов Георгий Данилович,Бетаметазон,1843-03-13,Chemical_45 Chemical_89 Chemical_70
201,Снитникова Маргарита Богдановна,Итрафунгол,1844-10-11,Chemical_13 Chemical_50 Chemical_12
201,Чармосова Наталия Алексеевна,Сетирозин,1847-05-17,Chemical_88 Chemical_84 Chemical_5
452,Любиров Тарас Яковлевич,Бетаин,1848-08-18,Chemical_81 Chemical_15 Chemical_67
201,Плантова Катерина Николаевна,Урсофальк,1849-12-27,Chemical_19 Chemical_60 Chemical_28
201,Гирина Ева Никитична,Живина,1850-01-12,Chemical_94 Chemical_8 Chemical_86
452,Аскаров Илья Кириллович,Ниссан,1851-02-04,Chemical_100 Chemical_39 Chemical_76
201,Жилнина Алла Федоровна,Мелатонин,1851-12-10,Chemical_2 Chemical_75 Chemical_77
452,Чумакаев Денис Юриевич,Сульфасалазин,1852-09-27,Chemical_75 Chemical_27 Chemical_11
452,Кимятов Владимир Евгеньевич,Дектанол,1854-12-15,Chemical_43 Chemical_98 Chemical_34
201,Сергушова Ева Викторовна,Железа препараты,1858-03-15,Chemical_30 Chemical_69 Chemical_24
201,Курузаева Анна Алексеевна,Глюкозамин,1860-08-28,Chemical_43 Chemical_89 Chemical_72
452,Кудисов Леонид Фёдорович,Триптаны,1862-02-05,Chemical_14 Chemical_99 Chemical_4
201,Заяшникова Оксана Борисовна,Диклофенак,1869-08-12,Chemical_96 Chemical_73 Chemical_84
201,Чернедова Алиса Аркадьевна,Оланзапин,1869-08-16,Chemical_21 Chemical_17 Chemical_57
201,Буралкина Екатерина Аркадьевна,Омега-3 кислоты,1873-05-13,Chemical_72 Chemical_28 Chemical_90
201,Гизулина Галина Ивановна,Омепразол,1875-10-22,Chemical_9 Chemical_3 Chemical_59
201,Чужакова Мария Дмитриевна,Метформин,1878-03-01,Chemical_20 Chemical_6 Chemical_8
201,Коненкина Софья Леонидовна,Дектанол,1878-10-03,Chemical_24 Chemical_45 Chemical_72
201,Жебракова Полина Игоревна,Бисопролол,1886-02-19,Chemical_87 Chemical_27 Chemical_19
452,Шестимиров Михаил Фёдорович,Железа препараты,1887-03-13,Chemical_87 Chemical_67 Chemical_20
201,Ящикова Елизавета Максимовна,Бензоилпероксид,1887-05-26,Chemical_5 Chemical_18 Chemical_3
201,Сайдышева Софья Никитична,Глюкозамин,1890-06-02,Chemical_45 Chemical_8 Chemical_49
452,Джоев Вадим Юриевич,Норматен,1896-08-19,Chemical_58 Chemical_85 Chemical_95
452,Панчекин Виталий Аркадиевич,Тикалиптин,1896-12-08,Chemical_33 Chemical_22 Chemical_94
452,Каледенков Вячеслав Денисович,Миртазапин,1901-05-08,Chemical_25 Chemical_60 Chemical_37
201,Капцева Юлия Федоровна,Виалар,1902-07-26,Chemical_17 Chemical_89 Chemical_14
452,Меркулов Андрей Аркадиевич,Мелоксикам,1905-09-07,Chemical_46 Chemical_74 Chemical_56
452,Леплинский Владислав Юриевич,Кетопрофен,1907-02-06,Chemical_63 Chemical_97 Chemical_69
452,Бояршинов Алексей Адамович,Ингавирин,1907-06-08,Chemical_32 Chemical_35 Chemical_22
201,Шелдукова Алина Викторовна,Метформин,1908-06-19,Chemical_28 Chemical_22 Chemical_60
201,Дергунская Яна Эдуардовна,Колчицин,1909-04-19,Chemical_70 Chemical_7 Chemical_23
452,Агакишиев Степан Алексеевич,Мифепристон,1911-06-06,Chemical_54 Chemical_89 Chemical_44
452,Кормщиков Евгений Юриевич,Левофлоксацин,1911-06-28,Chemical_57 Chemical_29 Chemical_63
452,Ксынкин Кирилл Олегович,Евалар солгар мультивитамини,1915-03-18,Chemical_16 Chemical_27 Chemical_70
201,Плантюрина Алёна Аркадьевна,Индометацин,1915-06-14,Chemical_64 Chemical_99 Chemical_46
201,Зазнобкина Ирина Богдановна,Золаир,1917-10-07,Chemical_58 Chemical_65 Chemical_98
452,Карапозов Константин Василиевич,Левотироксин,1918-06-07,Chemical_55 Chemical_29 Chemical_4
201,Ордянская Елизавета Вадимовна,Енап,1926-02-14,Chemical_5 Chemical_9 Chemical_36
201,Мокрышева Зинаида Вадимовна,Бетаметазон,1935-10-15,Chemical_36 Chemical_91 Chemical_93
452,Гермогенов Иван Тимофеевич,Амоксиклав,1936-10-10,Chemical_97 Chemical_22 Chemical_38
452,Веденякин Аркадий Иванович,Спазмалгон,1938-09-24,Chemical_93 Chemical_95 Chemical_18
452,Помазенцев Яков Тимофеевич,Сетирозин,1941-02-23,Chemical_81 Chemical_34 Chemical_65
201,Варваркина Софья Максимовна,Метопролол,1946-05-17,Chemical_64 Chemical_45 Chemical_83
452,Гермоченов Аркадий Леонидович,Кетопрофен,1948-11-11,Chemical_74 Chemical_47 Chemical_87
201,Печуркина Жанна Борисовна,Виагра,1950-09-19,Chemical_40 Chemical_38 Chemical_48
452,Желнеронов Георгий Тимофеевич,Аллопуринол,1955-12-21,Chemical_96 Chemical_44 Chemical_73
452,Осконов Роман Андреевич,Амоксиклав,1957-06-01,Chemical_6 Chemical_45 Chemical_30
201,Царитова Галина Олеговна,Омега-3 кислоты,1962-05-03,Chemical_97 Chemical_61 Chemical_81
452,Колбиев Андрей Георгиевич,Миртазапин,1963-09-11,Chemical_91 Chemical_45 Chemical_71
201,Бобова Марина Вадимовна,Виагра,1968-03-15,Chemical_33 Chemical_16 Chemical_31
452,Нетунаев Руслан Петрович,Клопидогрел,1969-06-01,Chemical_99 Chemical_87 Chemical_25
201,Нягусева Клара Никитична,Бактрим,1971-09-01,Chemical_46 Chemical_84 Chemical_83
452,Челинцев Александр Максимович,Алпразолам,1971-11-07,Chemical_52 Chemical_53 Chemical_81
201,Донышева Людмила Кирилловна,Золаир,1972-06-26,Chemical_19 Chemical_69 Chemical_82
452,Смаркин Семён Андреевич,Золаир,1973-12-11,Chemical_66 Chemical_71 Chemical_50
452,Горшенин Анатолий Фёдорович,Нимесулид,1976-01-19,Chemical_7 Chemical_38 Chemical_13
452,Бандалетов Илья Викторович,Дикарбазин,1977-02-07,Chemical_86 Chemical_12 Chemical_48
201,Гарская Евгения Никитична,Пилипен,1983-11-20,Chemical_2 Chemical_15 Chemical_11
452,Худеньких Вадим Максимович,Амоксициллин,1986-02-21,Chemical_15 Chemical_41 Chemical_84
452,Мятлев Георгий Денисович,Азитромицин,1987-08-26,Chemical_16 Chemical_14 Chemical_48
201,Хайзникова Дарья Сергеевна,Пилипен,1987-10-10,Chemical_97 Chemical_82 Chemical_99
201,Болхова Яна Никитична,Валидол,1988-08-09,Chemical_27 Chemical_66 Chemical_94
201,Якутенкова Жанна Валерьевна,Сертралин,1988-08-19,Chemical_64 Chemical_69 Chemical_10
452,Затолопин Семён Олегович,Жасмин,1988-08-23,Chemical_86 Chemical_34 Chemical_26
452,Будяков Михаил Петрович,Женьшень,1989-11-10,Chemical_24 Chemical_17 Chemical_83
201,Антогина Лариса Евгеньевна,Железа препараты,1991-01-07,Chemical_86 Chemical_24 Chemical_78
201,Алексакова Карина Дмитриевна,Амоксиклав,1996-06-15,Chemical_18 Chemical_4 Chemical_48
201,Арончикова Вероника Викторовна,Живина,2000-01-25,Chemical_22 Chemical_91 Chemical_60
201,Шишулина Анастасия Дмитриевна,Мелоксикам,2001-07-13,Chemical_41 Chemical_68 Chemical_71
452,Гнуздев Евгений Яковлевич,Золедроновая кислота,2002-09-15,Chemical_27 Chemical_15 Chemical_14
201,Досадина Зинаида Игоревна,Росувастатин,2005-09-16,Chemical_4 Chemical_30 Chemical_45
201,Спорягина Анна Кирилловна,Антациды,2009-03-04,Chemical_16 Chemical_19 Chemical_14
452,Бельцов Алексей Яковлевич,Ретардин,2011-04-09,Chemical_2 Chemical_23 Chemical_92
452,Лементуев Никита Фёдорович,Пилипен,2012-08-01,Chemical_22 Chemical_31 Chemical_48
452,Абалмазов Валентин Петрович,Пропанолол,2020-05-02,Chemical_4 Chemical_90 Chemical_93
452,Гродобоев Константин Михаилович,Оксикодон,2021-07-28,Chemical_64 Chemical_33 Chemical_76
452,Корельцев Валерий Адамович,Валидол,2021-11-07,Chemical_26 Chemical_60 Chemical_42
201,Голыбина Оксана Михайловна,Евалар солгар мультивитамини,2022-02-08,Chemical_100 Chemical_14 Chemical_94